3169,ডঃ মোঃ নজরুল ইসলাম,সহযোগী প্রফেসর,তড়িৎ ও ইলেক ট্রনিক কৌশল বিভাগ
3170,ডঃ সায়েক গফুর,সহযোগী প্রফেসর,স্থাপত্য বিভাগ
3122,Dr. Modharraf Hossain,,
3123,Mr.  S.H.M.A. Basher,,
3171,ডঃ খন্দকার ইফতেখার আহমেদ,সহযোগী প্রফেসর,স্থাপত্য বিভাগ
3172,ডঃ এ.কে.এম. জহির উদ্দিন চৌধুরী,প্রফেসর,পানি ও বন্যা ব্যবস্থাপনা বিভাগ
3173,ডঃ সৈয়দ মহিব উদ্দিন আহমেদ,প্রফেসর,পানি ও বন্যা ব্যবস্থাপনা বিভাগ
3174,ডঃ আবুল ফজল মোঃ সালেহ,প্রফেসর,পানি ও বন্যা ব্যবস্থাপনা বিভাগ
3175,ডঃ মোঃ রেজাউল রহমান,সহযোগী প্রফেসর,পানি ও বন্যা ব্যবস্থাপনা বিভাগ
3176,ডঃ মোঃ আনিসুল হক,সহযোগী প্রফেসর,পানি ও বন্যা ব্যবস্থাপনা বিভাগ
3177,ডঃ মোঃ নুরুল ইসলাম,গবেষণা প্রফেসর,
3178,পরিচালক,পরিচালক,"ছাত্রকল্যাণ পরিদপ্তর
অধ্যাপক রাবেয়া খাতুন"
3179,ডঃ মোঃ নুরুল ইসলাম,গবেষণা প্রফেসর,
3195,অধ্যাপক ডঃ এস.শাহনেওয়াজ আহমেদ,ডীন,তড়িৎ ও ইলেকট্রনিক কৌশল অনুষদ
3196,অধ্যাপক ডঃ এ.এ. মোঃ রেজাউল হক,ডীন,প্রকৌশল অনুষদ
3197,ডঃ মোঃ আব্দুল আলীম,সহযোগী অধ্যাপক,গণিত বিভাগ
3198,ডঃ তানভীর হাসান,সহযোগী অধ্যাপক,"পুরকৌশল বিভাগ
ডঃ মুনাজ আহমেদ নূর"
3199,ডঃ সৈয়দ ইশতিয়াক আহমদ,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3200,ডঃ মোহাম্মদ শরিফুল ইসলাম,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3201,ডঃ উম্মে কুলসুম নাভেরা,সহযোগী অধ্যাপক,পানিসম্পদ কৌশল বিভাগ
3202,ডঃ মোঃ সাব্বির মোস্তফা খান,সহযোগী অধ্যাপক,পানিসম্পদ কৌশল বিভাগ
3203,মিসেস শামীম আরা হাসান,সহযোগী অধ্যাপক,"স্হাপত্য বিভাগ
জনাব মোঃ হাবিবুর রহমান"
3273,à¦¡à¦ à¦®à§à¦¨à¦¾à¦ à¦à¦¹à¦®à§à¦¦ à¦¨à§à¦°,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3274,à¦¡à¦ à¦°à¦¾à¦à¦¿à¦¬ à¦à¦¹à¦¸à¦¾à¦¨,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3275,à¦¡à¦ à¦®à§à¦ à¦à¦¬à¦¦à§à¦² à¦¹à¦¾à¦²à§à¦®,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3276,à¦¡à¦ à¦®à§à¦ à¦«à¦à¦²à§à¦² à¦¬à¦¾à¦°à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3277,à¦¡à¦ à¦®à§à¦ à¦®à¦¨à§à§à¦¾à¦° à¦¹à§à¦¸à§à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3278,à¦¡à¦ à¦®à§à¦ à¦®à§à¦°à¦à¦¾à¦¹à¦¾à¦¨ à¦®à¦¿à§à¦¾,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3279,à¦¡à¦ à¦®à§à¦ à¦à¦¬à¦¦à§à¦² à¦®à¦¤à¦¿à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿à¦¸à¦®à§à¦ªà¦¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3280,à¦¡à¦ à¦¦à§à¦ªà¦à¦à¦¾à¦¨à§à¦¤à¦¿ à¦¦à¦¾à¦¶,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3281,à¦¡à¦ à¦®à§à¦ à¦®à¦¾à¦à¦¸à§à¦¦ à¦¹à§à¦²à¦¾à¦²à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3282,à¦¡à¦ à¦®à§à¦ à¦®à¦¾à¦¹à¦¬à§à¦¬à§à¦² à¦à¦²à¦®,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3283,à¦¡à¦ à¦à¦¬à§ à¦°à¦¾à§à¦¹à¦¾à¦¨ à¦®à§à¦ à¦à¦²à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3284,à¦¡à¦ à¦à§à¦§à§à¦°à§ à¦®à§à¦ à¦«à¦¿à¦°à§à¦,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3285,à¦¡à¦ à¦®à§à¦ à¦à¦¹à§à¦°à§à¦² à¦¹à¦,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3286,à¦¡à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ âà¦à¦²à§,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3287,à¦¡à¦ à¦®à§à¦ à¦à¦¬à§à¦¦à§à¦² à¦à¦à¦¿à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¯à¦¨à§à¦¤à§à¦°à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3288,à¦¡à¦ à¦à¦¾à¦à§ à¦®à§à¦ à¦à¦²à¦¿à¦²,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¨à§à¦¯à¦¾à¦¨ à¦ à¦¨à§à¦¯à¦¨à§à¦¤à§à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3289,à¦¡à¦ à¦®à§à¦ à¦¸à¦¾à¦¦à¦¿à¦à§à¦² à¦¬à¦¾à¦°à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¨à§à¦¯à¦¾à¦¨ à¦ à¦¨à§à¦¯à¦¨à§à¦¤à§à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3290,à¦¡à¦ à¦®à§à¦ à¦®à¦¾à¦¸à§à¦¦ à¦à¦°à¦¿à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¨à§à¦¯à¦¾à¦¨ à¦ à¦¨à§à¦¯à¦¨à§à¦¤à§à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3291,à¦¡à¦ à¦.à¦¬à¦¿.à¦à¦®.à¦¸à¦¿à¦¦à§à¦¦à¦¿à¦ à¦¹à§à¦¸à§à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3292,à¦¡à¦ à¦à¦¨à¦¾à¦®à§à¦² à¦¬à¦¾à¦¶à¦¾à¦°,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3293,à¦¡à¦ à¦à¦¸. à¦¶à¦¾à¦¹à¦¨à§à¦à§à¦¾à¦ à¦à¦¹à¦®à§à¦¦,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3294,à¦¡à¦ à¦¸à¦¤à§à¦¯ à¦ªà§à¦°à¦¸à¦¾à¦¦ à¦®à¦à§à¦®à¦¦à¦¾à¦°,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3295,à¦¡à¦ à¦à¦®à¦¿à¦¨à§à¦² à¦¹à¦,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3296,à¦¡à¦ à¦®à§à¦ à¦à¦¾à¦®à¦°à§à¦² à¦à¦¹à¦¸à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3297,à¦¡à¦ à¦¶à¦¹à§à¦¦à§à¦² à¦à¦¸à¦²à¦¾à¦® à¦à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3298,à¦¡à¦ à¦®à§à¦ à¦¸à¦¾à¦à¦«à§à¦² à¦°à¦¹à¦®à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3299,à¦¡à¦ à¦®à§à¦ à¦à¦¾à¦®à¦°à§à¦² à¦¹à¦¾à¦¸à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3300,à¦¡à¦ à¦.à¦¬à¦¿.à¦à¦®. à¦¹à¦¾à¦°à§à¦¨-à¦à¦°-à¦°à¦¶à¦¿à¦¦,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3301,à¦¡à¦ à¦®à§à¦ à¦à¦¾à¦®à¦°à§à¦² à¦¹à§à¦¦à¦¾,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3302,à¦¡à¦ à¦¶à¦°à§à¦« à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦®à¦®à¦¿à¦¨à§à¦à§à¦à¦¾à¦®à¦¾à¦¨,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3303,à¦¡à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦à¦¾à¦¹à¦¾à¦à§à¦à§à¦° à¦à¦²à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3304,à¦¡à¦ à¦®à§à¦ à¦¶à¦¾à¦¹à§ à¦à¦²à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3305,à¦¡à¦ à¦¨à§à¦à§à¦¾à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦¸à¦¾à¦à¦«à§à¦° à¦°à¦¹à¦¿à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¤à§à¦¿à§ à¦ à¦à¦²à§à¦à¦à§à¦°à¦¨à¦¿à¦ à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3306,à¦¡à¦ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦®à¦¾à¦¸à¦°à§à¦° à¦à¦²à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à¦®à§à¦ªà¦¿à¦à¦à¦¾à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3307,à¦¡à¦ à¦à¦¬à§ à¦¸à¦¾à¦à¦¦ à¦®à§à¦ à¦²à¦¤à¦¿à¦«à§à¦² à¦¹à¦,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à¦®à§à¦ªà¦¿à¦à¦à¦¾à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3308,à¦¡à¦ à¦®à§à¦ à¦®à¦¨à¦¿à¦°à§à¦² à¦à¦¸à¦²à¦¾à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à¦®à§à¦ªà¦¿à¦à¦à¦¾à¦° à¦à§à¦¶à¦² à¦¬à¦¿à¦­à¦¾à¦
3309,à¦¡à¦ à¦«à¦¾à¦°à§à¦ à¦à¦¹à¦®à§à¦®à¦¦ à¦à¦²à§à¦²à¦¾à¦¹ à¦à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦¬à¦¿à¦­à¦¾à¦
3310,à¦®à¦¿à¦¸à§à¦¸ à¦¶à¦¾à¦¹à§à¦¦à¦¾ à¦°à¦¹à¦®à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦¬à¦¿à¦­à¦¾à¦
3311,à¦¡à¦ à¦à¦¨à§à¦¦à¦à¦¾à¦° à¦¸à¦¾à¦¬à§à¦¬à¦¿à¦° à¦à¦¹à¦®à¦¦,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¸à§à¦¥à¦¾à¦ªà¦¤à§à¦¯ à¦¬à¦¿à¦­à¦¾à¦
3312,à¦¡à¦ à¦®à§à¦° à¦¨à¦¾à¦à¦®à§à¦² à¦à¦°à§à¦®,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦®à¦¾à¦¨à¦¬à¦¿à¦ à¦¬à¦¿à¦­à¦¾à¦
3313,à¦¡à¦ à¦¸à¦¾à¦°à¦à§à¦¾à¦° à¦à¦¾à¦¹à¦¾à¦¨,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¨à¦à¦° à¦ à¦à¦à§à¦à¦² à¦ªà¦°à¦¿à¦à¦²à§à¦ªà¦¨à¦¾ à¦¬à¦¿à¦­à¦¾à¦
3314,à¦¡à¦ à¦°à§à¦à¦¸à¦¾à¦¨à¦¾ à¦¹à¦¾à¦«à¦¿à¦,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦¨à¦à¦° à¦ à¦à¦à§à¦à¦² à¦ªà¦°à¦¿à¦à¦²à§à¦ªà¦¨à¦¾ à¦¬à¦¿à¦­à¦¾à¦
3315,à¦¡à¦ à¦.à¦à§.à¦à¦®. à¦à¦¹à¦¿à¦° à¦à¦¦à§à¦¦à¦¿à¦¨ à¦à§à¦§à§à¦°à§,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿ à¦ à¦¬à¦¨à§à¦¯à¦¾ à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾à¦ªà¦¨à¦¾ à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦
3316,à¦¡à¦ à¦à¦¬à§à¦² à¦«à¦à¦² à¦®à§à¦ à¦¸à¦¾à¦²à§à¦¹,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿ à¦ à¦¬à¦¨à§à¦¯à¦¾ à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾à¦ªà¦¨à¦¾ à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦
3317,à¦¡à¦ à¦®à§à¦ à¦à¦¹à§à¦°à§à¦² à¦à¦¸à¦²à¦¾à¦®,à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿ à¦ à¦¬à¦¨à§à¦¯à¦¾ à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾à¦ªà¦¨à¦¾ à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦
3318,à¦¡à¦ à¦®à§à¦ à¦°à§à¦à¦¾à¦à¦° à¦°à¦¹à¦®à¦¾à¦¨,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿ à¦ à¦¬à¦¨à§à¦¯à¦¾ à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾à¦ªà¦¨à¦¾ à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦
3319,à¦¡à¦ à¦®à§à¦¹à¦¾à¦ à¦à¦¨à¦¿à¦¸à§à¦² à¦¹à¦,à¦¸à¦¹à¦¯à§à¦à§ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦ªà¦¾à¦¨à¦¿ à¦ à¦¬à¦¨à§à¦¯à¦¾ à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾à¦ªà¦¨à¦¾ à¦¬à¦¿à¦­à¦¾à¦
3320,à¦¡à¦ à¦®à§à¦ à¦¨à§à¦°à§à¦² à¦à¦¸à¦²à¦¾à¦®,à¦à¦¬à§à¦·à¦£à¦¾ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦ à¦à¦« à¦à¦ªà§à¦°à§à¦ªà§à¦°à¦¿à§à§à¦ à¦à§à¦à¦¨à§à¦²à¦à¦¿
3321,à¦¡à¦ à¦®à§à¦ à¦à¦¾à¦®à¦¾à¦² à¦à¦¦à§à¦¦à§à¦¨,à¦à¦¬à§à¦·à¦£à¦¾ à¦à¦§à§à¦¯à¦¾à¦ªà¦,à¦à¦¨à¦·à§à¦à¦¿à¦à¦¿à¦à¦ à¦à¦« à¦à¦ªà§à¦°à§à¦ªà§à¦°à¦¿à§à§à¦ à¦à§à¦à¦¨à§à¦²à¦à¦¿
3322,à¦ªà¦°à¦¿à¦à¦¾à¦²à¦,à¦ªà¦°à¦¿à¦à¦¾à¦²à¦,à¦à¦¾à¦¤à§à¦° à¦à¦²à§à¦¯à¦¾à¦£ à¦ªà¦°à¦¿à¦¦à¦ªà§à¦¤à¦°
3323,à¦à¦§à§à¦¯à¦¾à¦ªà¦ à¦°à¦¾à¦¬à§à§à¦¾ à¦à¦¾à¦¤à§à¦¨,à¦¸à¦®à¦¾à¦ à¦¬à¦¿à¦à§à¦à¦¾à¦¨ à¦¬à¦¿à¦­à¦¾à¦,"à¦¢à¦¾à¦à¦¾ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§,à¦¢à¦¾à¦à¦¾"
3324,অধ্যাপক ডঃ কামরুল আহসান,প্রধান,বস্তু ও ধাতব কৌশল বিভাগ
3325,ডঃ  দিল আফরোজা বেগম,অধ্যাপক,কেমিকৌশল বিভাগ
3326,ডঃ  মোঃ   আব্দুল আলীম,সহযোগী অধ্যাপক,গণিত বিভাগ
3327,ডঃ  উম্মে কুলসুম  নাভেরা,সহযোগী অধ্যাপক,পানি সম্পদ কৌশল বিভাগ
3328,ডঃ  মোঃ সাব্বির  মোস্তফা খান,সহযোগী অধ্যাপক,পানি সম্পদ কৌশল বিভাগ
3329,ডঃ  মোঃ মাসুদ করিম,সহযোগী অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
3330,ডঃ  আব্দুল্লাহিল আজীম,সহযোগী অধ্যাপক,আই.পি.ই বিভাগ
3332,জনাব আবুহায়দার ইমাম উদ্দীন আহমদ,ডীন,স্থাপত্য কৌশল বিভাগ
3333,ডঃ এ বি সিদ্দিক হোসেন,ডীন,তড়িৎ ও ইলেকট্রনিক কৌশল অনুষদ
3334,ডঃ এ বি এম সিদ্দিক হোসেন,ডীন,কম্পিউটার সায়েন্স এন্ড ইঞ্জিঃ কৌশল বিভাগ
3335,ডঃ এম. ফিরোজ আহমেদ,প্রধান,পুরকৌশল বিভাগ
3336,ডঃ ইকবাল মাহমুদ,প্রফেসর,কেমি কৌশল বিভাগ
3337,ডঃ সোহরাব উদ্দীন আহমেদ,প্রফেসর,পুর কৌশল বিভাগ
3338,ডঃ মোঃ সামিম উজ জামান বসুনিয়া,প্রফেসর,পুর কৌশল বিভাগ
3339,"ডঃ এ.এম.এম, সফিউল্লাহ",প্রফেসর,পুর কৌশল বিভাগ
3340,জনাব বেলাল আহমেদ,সহযোগী প্রফেসর,যন্ত্রকৌশল বিভাগ
3341,ডঃ দীল আফরোজা বেগম,সহযোগী অধ্যাপক,কেমিকৌশল বিভাগ
3342,ডঃ মোঃ এনামুল বাশার,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকঃ কৌশল বিভাগ
3343,ডঃ মোঃ মোজ্জামেল হক,"রিসার্চ সহযোগী অধ্যাপক ,আ ই, এফ, সি, ডি, আর
ডঃ কাজী মহিউদ্দীন আহমেদ",সহযোগী অধ্যাপক
3344,ডঃ মোঃ মনোয়ার হোসেন,সহযোগী অধ্যাপক,পানিসম্পদ কৌশল বিভাগ
3345,ডঃ আহসানুল  কবীর,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3331,ডঃ মোঃ মোজাম্মেল হক,অধ্যাপক,"আই.ডব্লিউ.এফ.এম
ডঃ আবুল ফজল মোঃ সালেহ"
3346,ডঃ জয়নুল আবেদীন,সহযোগী অধ্যাপক,পুরকৌশল বিভাগ
3347,ডঃ শহিদুল ইসলাম খান,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকঃ কৌশল বিভাগ
3348,ডঃ নিজাম উদ্দীন আহমেদ,সহযোগী অধ্যাপক,স্থাপত্যকৌশল বিভাগ
3349,"ডঃ এম, এ, মোহিত",সহযোগী অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3350,"ডঃ এ,এ, মোঃ রেজাউল হক",সহযোগী অধ্যাপক,ধাতব কৌশল বিভাগ
3351,জনাব মোঃ আসাদ উল্লাহ খান,পরীক্ষা নিয়ন্ত্রক,"বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়,ঢাকা(অনুরোধে উপস্থিত)"
3352,জনাব মোঃ আসাদ উল্লাহ খান,পরীক্ষা নিয়ন্ত্রক,"বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়,ঢাকাঅনুরোধে উপস্থিত"
3353,অধ্যাপক নুরউদ্দীন আহমদ,উপাচার্য,উপাচার্য
3354,অধ্যাপক মিসেস খালেদা রশীদ,ডীন,স্থাপত্য ও পরিকল্পনা অনুষদ
3355,অধ্যাপক ডঃ এ.এম.এম সফিউল্লাহ,ডীন,পুরকৌশল অনুষদ
3356,অধ্যাপক আবদুর রাজ্জাক আকন্দ,ডীন,যন্ত্রকৌশল অনুষদ
3357,অধ্যাপক ডঃ মোঃ শামসুল আলম,ডীন,তড়িৎ ও ইলেকট্রনিক কৌশল অনুষদ
3358,অধ্যাপক ডঃ আ. খ. ম আবদুল কাদের,প্রধান,কেমিকৌশল বিভাগ
3359,অধ্যাপক ডঃ এ.এম. এম আবদুল হাছিব,প্রধান,বস্তু ও ধাতব কৌশল বিভাগ
3360,অধ্যাপক ডঃ এ.কে.এম মতিউর রহমান,প্রধান,রসায়ন বিভাগ
3361,অধ্যাপক ডঃ মোঃ হুমায়ুন কবীর,প্রধান,পুরকৌশল বিভাগ
3362,অধ্যাপক ডঃ মোঃ মনোয়ার হোসেন,প্রধান,পানিসম্পদ কৌশল বিভাগ
3363,অধ্যাপক  ডঃ মোঃ আবদুর রশিদ সরকার,প্রধান,যন্ত্রকৌশল বিভাগ
3364,অধ্যাপক ডঃ শহীদুল ইসলাম খান,প্রধান,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
3365,অধ্যাপক জনাব ফারুক আহমদ উল্লা খান,প্রধান,স্থাপত্য বিভাগ
3366,অধ্যাপক ডঃ সারওয়ার জাহান,প্রধান,নগর ও অঞ্চল পরিকল্পনা বিভাগ
3367,ডঃ মোঃ আবদুর রশিদ,,সহযোগী অধ্যাপক
3368,ডঃ  মোঃ ওহাব খান,সহযোগী অধ্যাপক,রসায়ন বিভাগ
3369,ডঃ  গিয়াস উদ্দীন আহমদ,অধ্যাপক,পদার্থ বিজ্ঞান বিভাগ
3370,"জনাব এ,এফ,এম,এ  রউফ",অধ্যাপক,পুরকৌশল বিভাগ
3371,ডঃ এম. আর কবীর,সহযোগী অধ্যাপক,পানি সম্পদ কৌশল বিভাগ
