127,ডঃ মাগলুব আল নুর  ,সহযোগী অধ্যাপক,যন্ত্রকৌশল বিভাগ
128,ডঃ মোঃ আব্দুর রশিদ সরকার ,অধ্যাপক,যন্ত্রকৌশল বিভাগ
129,ডঃ মোঃ আবু তাহের আলী, অধ্যাপক,যন্ত্রকৌশল বিভাগ
130,ইকবাল মাহমুদ ,অধ্যাপক,কেমিকৌশল বিভাগ
131,ডঃ মোঃ সিরাজুল ইসলাম  ,সহকারী অধ্যাপক,কেমিকৌশল বিভাগ
132,ডঃ মোঃ সবদর আলী, সহযোগী অধ্যাপক,কেমিকৌশল বিভাগ
133,ডঃ নাজমুল হক সহযোগী, অধ্যাপক,কেমিকৌশল বিভাগ
137,"ডঃ এ,এস, ওয়াইস করনী       ",অধ্যাপক ,বস্তু ও ধাতব কৌশল বিভাগ
135,ডঃ দিল আফরোজাবেগম,সহকারী অধ্যাপক,কেমিকৌশল বিভাগ
138,ড: গিয়াস উদ্দিন    ,ডীন,প্রকৌশল অনুষদ
136,অধ্যাপক মোহাম্মদ শাহজাহান ,উপাচার্য,উপাচার্য
139,ড: এ বি এম সিদ্দিক হোসেন ,প্রধান,কম্পিউটার কৌশল বিভাগ
141,ডঃ মোঃ মনিরুল ইসলাম ,সহযোগী অধ্যাপক,কম্পিউটার কৌশল বিভাগ
142,ডঃ মোঃ নাছিম আহমেদ দেওয়ান  ,"সহযোগী অধ্যাপক,",তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
143,অধ্যাপক ডঃ মোঃ আলী মুর্ত্তাজা                  ,উপাচার্য,উপাচার্য
144,অধ্যাপক  ডঃ আ.সা.ও কারণী,ডীন,প্রকৌশল অনুষদ
146,ডঃ এস.এম. লুৎফুল কবীর সদস্য,অধ্যাপক,ইনষ্টিটিউট অফ ইনফরমেশন এন্ড কমিউনিকেশন টেকনোলজি
147,ডঃ মোঃ মোজাম্মেল হক সদস্য,অধ্যাপক,পানি ও বন্যা ব্যবস্থাপনা ইনষ্টিটিউট
148,ডঃ সারওয়ার জাহান সদস্য,অধ্যাপক,নগর ও অঞ্চল পরিকল্পনা বিভাগ
149,ডঃ মীর নাজমূল করীম সদস্য,সহযোগী অধ্যাপক,মানবিক বিভাগ
150,মিসেস শাহেদা রহমান সদস্য,অধ্যাপক,স্থাপত্য বিভাগ
151,ডঃ জেবুন নাসরীন আহমেদ সদস্য,অধ্যাপক,স্থাপত্য বিভাগ
152,ডঃ কাজী আজিজুল মাওলা সদস্য,অধ্যাপক,স্থাপত্য বিভাগ
154,ডঃ নাসরীন হোসেনসদস্য,সহযোগী অধ্যাপক,স্থাপত্য বিভাগ
156,ডঃ মোঃ কামরুল হুদা সদস্য,সহযোগী অধ্যাপক,তড়িৎ ও ইলেকট্রনিক কৌশল বিভাগ
158,"ডঃ মোঃ আহসান আখতার হাসিন ,সদস্য",সহযোগী অধ্যাপক,ইন্ড্রাষ্ট্রিয়াল এন্ড প্রোডাকশন ইঞ্জিনিয়ারিং বিভাগ
159,ডঃ গাজী মোঃ খলিল সদস্য,অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
160,ডঃ মোঃ  সাদিকুল বারী সদস্য,অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
161,জনাব খবীরুল হক চৌধুরী সদস্য,সহযোগী অধ্যাপক,নৌযান ও নৌযন্ত্র কৌশল বিভাগ
